city_ID_i,pop_i,unemp_i,pcinc_i,div_i,dem_i,lat_i,longt_i,cm_i,mc_i,co_i
101852,23106,0.148647329,20811,0.534088865,0.305990544,33.67344,-85.810918,1,0,0
121184,65496,0.069258252,24306,0.495560058,0.272564031,31.233698,-85.406823,1,0,0
151000,205764,0.082948617,24409,0.538714062,0.520877691,32.346251,-86.268593,0,1,0
178552,34033,0.035011824,50017,0.179971351,0.616715406,33.462496,-86.739508,0,1,0
404720,76238,0.08493816,21331,0.579010655,0.363680978,33.313041,-112.329077,1,0,0
406260,5575,0.083847102,21689,0.274969889,0.363680978,31.398036,-109.931834,1,0,0
408220,39540,0.135635579,20768,0.309317215,0.553789117,35.129773,-114.561149,1,0,0
422220,31797,0.066542086,15973,0.539222599,0.442930931,33.590224,-112.327102,1,0,0
422360,16631,0.147184098,9979,0.686127639,0.442930931,32.743112,-111.59848,1,0,0
423620,65870,0.06427552,22959,0.434845115,0.442930931,35.185217,-111.620726,1,0,0
423760,25536,0.081468732,8577,0.550914585,0.442930931,33.051517,-111.412785,1,0,0
427050,1922,0.110497238,12203,0.555973822,0.442930931,32.948625,-112.70553,0,1,0
427820,226721,0.093667558,23373,0.492885573,0.442930931,33.533111,-112.189901,1,0,0
444270,34961,0.069654392,30802,0.315159203,0.442930931,32.465396,-111.139016,1,0,0
444410,43482,0.047944083,26609,0.476554762,0.442930931,33.045487,-112.015485,1,0,0
446000,439041,0.068985279,24647,0.381271531,0.442930931,33.401926,-111.717379,1,0,0
449640,20837,0.120431173,14572,0.415130217,0.442930931,31.362463,-110.933538,0,1,0
451600,41011,0.062987542,38643,0.189908684,0.248673035,32.422094,-110.976235,1,0,0
454050,154065,0.062671315,29279,0.312270361,0.431168196,33.787708,-112.3111,1,0,0
455000,1445632,0.074342341,24460,0.511705304,0.529658549,33.572162,-112.087966,1,0,0
457450,38822,0.07583047,21016,0.216772141,0.529658549,34.579376,-112.448176,1,0,0
458150,26361,0.066963871,26507,0.28998452,0.529658549,33.241183,-111.640283,1,0,0
465350,10031,0.04965358,44240,0.183424187,0.38936938,34.857323,-111.794933,1,0,0
467800,5590,0.02977062,16229,0.273641725,0.38936938,34.518972,-110.089988,1,0,0
471300,2837,0.049295775,19672,0.433406734,0.38936938,33.285146,-111.1103,0,1,0
471510,117517,0.073873103,25884,0.334865315,0.38936938,33.670612,-112.452674,1,0,0
477000,520116,0.085881005,20243,0.471761094,0.697057104,32.154289,-110.871062,1,0,0
482740,6363,0.080680977,28128,0.176073075,0.324594158,33.970393,-112.752672,1,0,0
483090,3757,0.091472868,20595,0.457974039,0.324594158,32.251646,-109.835734,1,0,0
485540,93064,0.09101371,20472,0.466832736,0.4473078,32.516261,-114.521811,1,0,0
524550,86209,0.057218028,22008,0.487712682,0.320317335,35.349276,-94.370883,1,0,0
533400,35193,0.112760759,20205,0.39905142,0.28014382,34.491992,-93.050809,1,0,0
568810,29919,0.086732472,20365,0.499214175,0.288739748,33.436343,-93.987116,1,0,0
600562,73812,0.081138466,38434,0.62644807,0.787717091,37.764471,-122.283273,1,0,0
600674,18539,0.056252009,36819,0.591555075,0.787717091,37.888621,-122.325662,1,0,0
600947,47823,0.055451559,43231,0.447352935,0.787717091,33.577933,-117.729952,1,0,0
602000,336265,0.096133539,22911,0.617159983,0.787717091,33.855497,-117.760071,1,0,0
602252,102372,0.10314864,25458,0.67105952,0.787717091,37.977541,-121.797618,1,0,0
602364,69135,0.129193063,22410,0.48319569,0.787717091,34.533376,-117.210358,1,0,0
602462,56364,0.047410415,37973,0.540306355,0.787717091,34.132689,-118.036347,1,0,0
603526,347483,0.10199176,23022,0.592231558,0.787717091,35.321213,-119.018291,1,0,0
603666,75390,0.101887229,15228,0.629010478,0.362774733,34.082824,-117.971286,1,0,0
603820,29603,0.095340014,21020,0.530522521,0.674273669,33.946032,-116.899241,1,0,0
604030,22639,0.086824885,19643,0.632237622,0.674273669,34.866788,-117.043006,1,0,0
604758,36877,0.067504363,24755,0.548477761,0.674273669,33.863083,-116.950461,1,0,0
604982,76616,0.072922354,20345,0.694186833,0.674273669,33.887821,-118.12725,1,0,0
604996,42072,0.080691012,12146,0.526575867,0.674273669,33.964379,-118.154437,1,0,0
605108,25835,0.058892409,52376,0.490739908,0.674273669,37.514398,-122.294475,1,0,0
605290,26997,0.048269581,43112,0.448421358,0.674273669,38.0688,-122.150946,1,0,0
606000,112580,0.067113619,36498,0.586774569,0.674273669,37.866702,-122.299066,1,0,0
606308,34109,0.070436743,66769,0.308273971,0.674273669,34.07923,-118.402437,1,0,0
608954,103340,0.068029096,33320,0.440765393,0.674273669,37.321073,-121.930457,1,0,0
609066,28806,0.065474182,49532,0.48801054,0.674273669,37.589952,-122.363342,1,0,0
609710,38572,0.161045975,14472,0.497094644,0.674273669,32.684321,-115.494579,1,0,0
610345,39349,0.061580238,43199,0.507787886,0.398442564,37.280232,-121.954352,1,0,0
611194,105328,0.064597674,44587,0.302414758,0.49977185,33.123909,-117.282835,1,0,0
611530,91714,0.093495935,23318,0.751245183,0.49977185,33.840367,-118.249574,1,0,0
612048,51200,0.09026398,22374,0.516233353,0.49977185,33.835487,-116.463103,1,0,0
612524,45417,0.138491822,18154,0.565613848,0.579970187,37.596636,-120.954907,1,0,0
613392,243916,0.088222756,24646,0.619527143,0.579970187,32.62767,-117.01517,1,0,0
613756,34926,0.069698208,36407,0.469553159,0.665528707,34.125192,-117.713725,1,0,0
614260,40704,0.148771477,12019,0.521815347,0.404142407,33.69102,-116.145098,1,0,0
614274,13380,0.047038821,12060,0.550681717,0.707238844,36.133056,-120.339028,1,0,0
614890,52154,0.107278272,16496,0.636597236,0.707238844,34.054553,-117.325031,1,0,0
616000,122067,0.083048198,31029,0.530689634,0.707238844,37.972179,-122.001584,1,0,0
616378,18912,0.058214748,47141,0.218180784,0.707238844,32.657202,-117.156137,1,0,0
617022,7643,0.187841945,9953,0.528444179,0.707238844,41.766508,-124.198945,1,0,0
617568,38883,0.064081396,40523,0.583125403,0.707238844,34.00582,-118.396781,1,0,0
617610,58302,0.068992596,49890,0.498097507,0.707238844,37.319398,-122.044956,1,0,0
617750,47802,0.060410793,32338,0.591618684,0.707238844,33.818477,-118.038307,1,0,0
617918,101123,0.087337328,27731,0.598920879,0.707238844,37.700941,-122.464978,1,0,0
617988,42039,0.053158629,62537,0.295004109,0.707238844,37.812191,-121.969955,1,0,0
618506,4161,0.022146508,81069,0.114547825,0.707238844,32.962831,-117.262393,1,0,0
619192,55544,0.051904419,33145,0.601399502,0.707238844,34.001573,-117.817601,1,0,0
620018,46036,0.066031123,39337,0.639725308,0.707238844,37.714291,-121.901317,1,0,0
622020,153015,0.080789232,29164,0.678332453,0.707238844,38.414423,-121.384937,1,0,0
622300,29793,0.075626621,25839,0.365875104,0.707238844,35.64074,-120.654268,1,0,0
622678,59518,0.055143453,48226,0.253956877,0.707238844,33.050632,-117.263616,1,0,0
622804,143911,0.080842411,23182,0.542042739,0.707238844,33.133648,-117.073223,1,0,0
623042,27191,0.087968855,22959,0.356481426,0.707238844,40.793304,-124.15535,1,0,0
623168,7441,0.039102422,47572,0.204199787,0.707238844,37.988378,-122.595097,1,0,0
623616,10588,0.15574726,9918,0.531467612,0.707238844,36.305352,-119.208135,1,0,0
625058,7273,0.109501738,18831,0.397336506,0.707238844,39.441069,-123.80362,1,0,0
625296,11926,0.055904523,22986,0.320675624,0.707238844,40.585411,-124.142608,1,0,0
625380,55313,0.06495157,35035,0.560872886,0.707238844,33.710582,-117.951129,1,0,0
626000,214089,0.065407358,37844,0.61442157,0.707238844,37.494373,-121.941117,1,0,0
627000,494665,0.123990564,19709,0.654369572,0.707238844,36.782674,-119.794492,1,0,0
628112,23647,0.096143449,21112,0.489682041,0.707238844,38.267461,-121.303836,1,0,0
630000,191719,0.080284573,29823,0.456030982,0.707238844,34.181393,-118.24583,1,0,0
630994,16330,0.172044433,14345,0.552321197,0.707238844,36.323292,-121.244924,1,0,0
631393,13156,0.060005582,24328,0.394025755,0.707238844,35.120888,-120.619664,1,0,0
631414,7080,0.067239336,14090,0.56077153,0.707238844,34.961631,-120.573377,1,0,0
631708,11324,0.075728155,44762,0.389754239,0.761582304,37.46677,-122.437378,1,0,0
633308,24060,0.067021681,37813,0.688419624,0.761582304,38.021425,-122.288924,1,0,0
633434,90173,0.153999946,17815,0.535479211,0.761582304,34.397038,-117.315198,1,0,0
636000,189992,0.069562044,41552,0.388165181,0.761582304,33.690569,-118.00933,1,0,0
636294,26324,0.09655511,20374,0.540285819,0.625735053,32.565354,-117.114567,1,0,0
636448,76036,0.107259416,21333,0.512862425,0.529503963,33.729928,-116.235996,1,0,0
636546,109673,0.095924279,19508,0.659953394,0.6695526,33.956068,-118.344274,1,0,0
636770,212375,0.054875487,41898,0.583357688,0.6695526,33.678399,-117.771254,1,0,0
636980,4651,0.071869489,24717,0.219681385,0.6695526,38.348454,-120.772366,1,0,0
639248,62979,0.071954043,50661,0.337406726,0.6695526,33.529047,-117.701175,1,0,0
639496,77264,0.055790267,38844,0.467207975,0.6695526,33.667243,-117.668574,1,0,0
640256,15568,0.038342527,33509,0.618400996,0.634181599,33.850504,-118.039892,1,0,0
641124,25320,0.069829979,21965,0.640162514,0.482901544,32.733076,-117.034406,1,0,0
641992,80968,0.06822621,41072,0.415617889,0.482901544,37.686823,-121.762621,1,0,0
642006,13058,0.175490366,13947,0.654782012,0.482901544,37.387565,-120.725084,1,0,0
642202,62134,0.095078379,23748,0.472655121,0.482901544,38.12161,-121.290765,1,0,0
642468,20256,0.045736289,29536,0.585884486,0.482901544,33.793312,-118.317447,1,0,0
643000,462257,0.100729781,25929,0.683946916,0.482901544,33.809102,-118.155327,1,0,0
643280,28976,0.060865468,75294,0.442668182,0.482901544,37.368524,-122.096649,1,0,0
644574,69772,0.105150365,12674,0.596672128,0.482901544,33.923962,-118.201647,1,0,0
645246,12645,0.068473146,87648,0.160623668,0.482901544,34.036697,-118.781449,1,0,0
645400,35135,0.046108874,80390,0.275075594,0.482901544,33.889632,-118.39737,1,0,0
646114,35824,0.074493019,37577,0.387458986,0.482901544,37.999635,-122.113903,1,0,0
646842,77519,0.119764855,23984,0.452887707,0.482901544,33.689858,-117.184383,1,0,0
646870,32026,0.060323309,67213,0.47428521,0.482901544,37.479736,-122.148097,1,0,0
647766,66790,0.072964462,31502,0.545888239,0.482901544,37.436611,-121.891322,1,0,0
648354,201165,0.126589639,23383,0.521436067,0.39602818,37.660909,-120.989052,1,0,0
648648,36590,0.059613688,31582,0.578686487,0.497240732,34.164021,-117.984622,1,0,0
648956,3341,0.054909561,81689,0.32645944,0.497240732,37.240376,-121.988142,1,0,0
649187,16016,0.054126474,53237,0.391940415,0.497240732,37.845693,-122.123217,1,0,0
649670,74066,0.0606187,49403,0.593772218,0.497240732,37.399364,-122.079517,1,0,0
650076,103466,0.094524496,28876,0.480551076,0.497240732,33.571887,-117.190662,0,1,0
650258,76915,0.076773493,30108,0.391431647,0.497240732,38.297872,-122.300741,1,0,0
650398,58582,0.103966758,16277,0.677374883,0.497240732,32.665862,-117.097361,1,0,0
652526,105549,0.098103826,19302,0.631968225,0.497240732,33.906929,-118.083446,1,0,0
652582,51904,0.058144729,41573,0.397774326,0.497240732,38.084925,-122.54873,1,0,0
653000,390724,0.10147805,30671,0.734781146,0.582169916,37.769857,-122.22564,0,1,0
653070,35432,0.10721573,27069,0.536778683,0.582169916,37.993936,-121.691139,1,0,0
654232,17643,0.029240476,77618,0.305436469,0.582169916,37.882764,-122.174543,1,0,0
654652,197899,0.082474117,20613,0.603068542,0.52292131,34.202346,-119.204603,1,0,0
654806,37234,0.064837333,40567,0.523387325,0.52292131,34.202346,-119.204603,1,0,0
654848,15041,0.059627801,41598,0.276309515,0.52292131,36.622408,-121.925877,1,0,0
655282,64403,0.052115209,70242,0.508436903,0.52292131,37.399782,-122.142776,1,0,0
655380,13438,0.026890453,91413,0.375171805,0.52292131,33.786519,-118.394911,1,0,0
656000,137122,0.080135272,38650,0.621970593,0.52292131,34.160592,-118.139593,1,0,0
656112,20413,0.119976077,19364,0.613218419,0.52292131,36.379518,-119.295602,1,0,0
656784,57941,0.067617121,34159,0.334952808,0.52292131,38.242618,-122.628434,1,0,0
657456,63264,0.089494423,22200,0.727317711,0.52292131,38.019899,-121.903606,1,0,0
658072,149058,0.106787111,16682,0.635473996,0.52292131,34.058595,-117.761265,1,0,0
658240,54165,0.125162239,16322,0.540435709,0.544412707,36.063255,-119.033522,1,0,0
658380,4353,0.070528967,118091,0.168355471,0.544412707,39.820799,-120.474293,0,1,0
659451,165269,0.085301012,32285,0.565684627,0.544412707,34.123315,-117.564207,1,0,0
659514,41643,0.046504047,57181,0.529603241,0.544412707,33.753146,-118.367459,1,0,0
659962,68747,0.08345007,31488,0.485768025,0.544412707,34.051642,-117.170862,1,0,0
660018,66748,0.04863373,50291,0.417577975,0.544412707,33.856817,-118.377137,1,0,0
660620,103701,0.123458687,24847,0.736120549,0.544412707,37.952974,-122.359353,1,0,0
662000,303871,0.105678115,22665,0.594055388,0.544412707,33.938143,-117.393168,1,0,0
662364,56974,0.067531743,34201,0.306284883,0.544412707,38.808041,-121.250365,1,0,0
662896,53764,0.082787278,17749,0.557962522,0.544412707,34.06888,-118.08268,1,0,0
664000,466488,0.113940723,25427,0.69891506,0.544412707,38.566592,-121.468632,1,0,0
664224,150441,0.112870483,18474,0.588505517,0.544412707,36.690182,-121.633714,1,0,0
665000,209924,0.13035235,15616,0.654489007,0.842855222,34.139261,-117.295317,0,1,0
665028,41114,0.067092515,33496,0.636304578,0.548921777,37.625415,-122.431385,1,0,0
665084,63522,0.061865995,45864,0.251409481,0.548921777,33.449144,-117.613119,1,0,0
667000,805235,0.071410819,45478,0.635074519,0.492315584,37.727239,-123.032229,0,1,0
667112,44199,0.168956205,18154,0.57086057,0.492315584,33.795122,-116.991957,1,0,0
668000,945942,0.086540761,33233,0.667817651,0.492315584,37.296867,-121.819306,1,0,0
668028,34593,0.057610896,41632,0.370252608,0.738971859,33.500581,-117.654433,1,0,0
668084,84950,0.093327931,27831,0.715146354,0.738971859,37.704625,-122.161607,1,0,0
668154,45119,0.085314126,26204,0.27620666,0.738971859,35.26848,-120.669756,1,0,0
668196,83781,0.079096963,26091,0.529068164,0.738971859,33.133893,-117.169367,1,0,0
668294,29139,0.127119852,17286,0.720156742,0.738971859,37.962725,-122.342455,1,0,0
668364,57713,0.06039551,41968,0.457769237,0.738971859,37.981003,-122.50693,1,0,0
669000,324528,0.092564379,16613,0.611030985,0.738971859,33.736478,-117.882593,1,0,0
670042,29321,0.130096232,19552,0.486798429,0.738971859,34.352456,-119.068684,1,0,0
670098,167815,0.092048983,29794,0.454858335,0.738971859,38.446816,-122.706136,1,0,0
670742,33025,0.083796878,21961,0.65086406,0.591200913,36.625114,-121.823565,1,0,0
670770,7379,0.053982726,32368,0.214797633,0.714070926,38.399986,-122.827716,1,0,0
670882,23219,0.100710324,15416,0.555452991,0.714070926,36.574314,-119.615584,1,0,0
671806,10917,0.070202278,51429,0.312783419,0.714070926,34.168771,-118.050216,1,0,0
671876,11016,0.114868982,36509,0.708991038,0.714070926,33.803448,-118.168135,1,0,0
672016,124237,0.055783624,35159,0.405833864,0.714070926,34.266887,-118.748458,1,0,0
672506,12867,0.076068376,54097,0.253874746,0.714070926,32.991497,-117.258042,1,0,0
672520,25738,0.128391608,10118,0.624301559,0.714070926,36.437023,-121.31454,1,0,0
672646,10648,0.064952131,39730,0.237295544,0.714070926,38.290337,-122.459838,1,0,0
673220,25619,0.060914761,48108,0.594430264,0.714070926,34.108957,-118.156615,1,0,0
673262,63632,0.057882756,31163,0.66813343,0.747750032,37.655104,-122.376234,1,0,0
677000,140081,0.065903522,43828,0.626263328,0.625541399,37.385784,-122.026323,1,0,0
678666,8962,0.056296692,96490,0.217257013,0.625541399,37.887166,-122.458291,1,0,0
680238,82922,0.110461175,26956,0.636641653,0.702393099,37.724597,-121.445538,1,0,0
680644,59278,0.097889848,17734,0.523871742,0.702393099,36.197436,-119.337407,1,0,0
680854,75540,0.078577377,32949,0.623087615,0.702393099,33.73085,-117.810735,1,0,0
680994,25048,0.139397353,20693,0.459026108,0.702393099,34.148313,-116.065526,1,0,0
681344,73732,0.099753086,29694,0.525424262,0.702393099,34.117446,-117.659918,1,0,0
681666,115942,0.120119565,26575,0.741862281,0.48727175,38.107911,-122.26388,1,0,0
682954,124442,0.084441477,23458,0.510766973,0.48727175,36.327154,-119.323409,1,0,0
682996,93834,0.088416128,21645,0.520313045,0.48727175,33.189542,-117.238607,1,0,0
683332,29172,0.047513292,33596,0.527704895,0.418290039,34.037195,-117.855606,1,0,0
683346,64173,0.05188386,51307,0.360066402,0.418290039,37.902666,-122.040479,1,0,0
683668,51199,0.110372064,16227,0.547245459,0.418290039,36.919608,-121.77025,1,0,0
684200,106098,0.087723511,25303,0.680765041,0.418290039,34.055941,-117.909937,1,0,0
685922,26801,0.058912933,29349,0.413304629,0.537734431,38.542099,-122.808613,1,0,0
686328,55468,0.08871113,25616,0.52269976,0.537734431,38.671167,-121.750033,1,0,0
686832,64234,0.045036219,49400,0.405270792,0.537734431,33.886956,-117.77259,1,0,0
687056,20700,0.077874818,23594,0.291943733,0.660543695,34.123089,-116.421481,1,0,0
803455,106433,0.07319985,31159,0.188478511,0.534852784,39.80974,-105.10662,1,0,0
804000,325078,0.077339263,23862,0.570058049,0.534852784,39.688002,-104.68974,1,0,0
807850,97385,0.070343194,35830,0.219710985,0.533317383,40.027443,-105.25174,1,0,0
808675,33352,0.060791047,23771,0.366453048,0.533317383,39.968504,-104.795108,1,0,0
812415,48231,0.061016667,34089,0.172717369,0.70013133,39.376073,-104.853442,1,0,0
816000,416427,0.076134388,28402,0.36205847,0.70013133,38.867255,-104.760749,1,0,0
816495,45913,0.069624954,22112,0.463585495,0.26682709,39.883473,-104.791893,1,0,0
819850,8915,0.069544924,19424,0.299194442,0.364844077,38.760011,-108.077844,1,0,0
822035,16887,0.061059249,28925,0.266336751,0.361987296,37.275673,-107.867577,1,0,0
827700,7377,0.061923584,18917,0.418603344,0.361987296,40.084972,-104.794416,0,1,0
827865,25846,0.05420543,21712,0.454689832,0.500488173,38.705634,-104.704499,1,0,0
831660,58566,0.054258825,27500,0.20640352,0.514565442,39.086366,-108.568747,1,0,0
833035,13925,0.039988853,79757,0.223920807,0.494930586,39.615934,-104.911688,1,0,0
845970,86270,0.069769,28290,0.291381366,0.30335832,40.169853,-105.101841,1,0,0
846465,66859,0.071410046,27991,0.159506814,0.2814593,40.41708,-105.061855,1,0,0
851745,19132,0.082929642,22200,0.242774283,0.695116603,38.469058,-107.860649,1,0,0
852550,1320,0.056451613,43188,0.185610652,0.286317758,37.932377,-107.857854,0,1,0
886090,7200,0.058485925,29987,0.1080549,0.383415013,38.999063,-105.059302,1,0,0
956200,40493,0.08128728,26702,0.487219091,0.543752235,41.54786,-72.089488,1,0,0
1021200,36047,0.084869947,22697,0.584365483,0.48211945,39.160606,-75.521659,1,0,0
1201700,41542,0.063507109,27379,0.52992482,0.584260946,28.703753,-81.530973,0,1,0
1202681,35762,0.068584212,47462,0.178734075,0.262679852,25.96013,-80.133109,1,0,0
1205075,3869,0.125569291,57740,0.077503743,0.405471141,27.935974,-82.812777,1,0,0
1206600,3055,0.070164735,30075,0.439435874,0.405471141,25.881786,-80.181209,0,0,1
1207525,43914,0.083493863,41037,0.203652537,0.668541254,26.357498,-81.786929,1,0,0
1210275,154305,0.103762003,25090,0.217518034,0.668541254,26.643119,-81.997331,1,0,0
1211050,26241,0.083338742,24184,0.344427665,0.668541254,28.661183,-81.321926,1,0,0
1217100,60522,0.107366819,36571,0.487597849,0.668541254,26.456842,-80.090478,1,0,0
1217200,85182,0.081040009,21019,0.388198706,0.668541254,28.905121,-81.210978,1,0,0
1224000,165521,0.091422159,35828,0.509476511,0.668541254,26.141305,-80.143896,1,0,0
1224300,41590,0.149979031,16961,0.6122017,0.668541254,27.430257,-80.335924,1,0,0
1224475,19507,0.087434803,26762,0.375831631,0.668541254,30.424738,-86.620332,1,0,0
1225175,124354,0.07682891,18909,0.518620019,0.384341479,29.678831,-82.345878,1,0,0
1227575,843,0.093582888,13998,0.429491915,0.420861286,30.46683,-83.635253,1,0,0
1228452,37113,0.107576104,24770,0.418418,0.205747609,25.983324,-80.140389,1,0,0
1232000,140768,0.095306328,27315,0.437302873,0.521803306,26.031105,-80.164574,1,0,0
1232275,60512,0.090393329,16663,0.498959419,0.521803306,25.467346,-80.445773,1,0,0
1238250,97422,0.104122277,24293,0.450530612,0.521803306,28.055964,-81.953682,1,0,0
1239375,10423,0.099964171,25515,0.467157127,0.327314776,26.58336,-80.05538,1,0,0
1241825,18493,0.030435735,27823,0.296296965,0.38920564,30.236675,-85.639139,1,0,0
1243125,53284,0.093582797,24238,0.541491345,0.38920564,26.248037,-80.211169,1,0,0
1243175,6102,0.073170732,13273,0.537996687,0.38920564,30.780419,-85.242661,1,0,0
1243425,5101,0.092048193,13593,0.556534825,0.39826308,28.61798,-81.901674,1,0,0
1243975,76068,0.102316753,24274,0.330635067,0.39826308,28.116326,-80.645713,1,0,0
1245060,107167,0.129860616,16533,0.382112205,0.446876749,25.948877,-80.243582,1,0,0
1245975,122041,0.097385758,24582,0.614459042,0.384618955,25.976953,-80.335829,1,0,0
1249450,58786,0.111155312,17264,0.542236507,0.626602461,25.901064,-80.168458,1,0,0
1249475,41523,0.110534256,20189,0.599487229,0.626602461,25.929996,-80.165179,1,0,0
1249600,12015,0.048441789,49026,0.127245922,0.626602461,26.820298,-80.056905,1,0,0
1249675,57357,0.118064992,22958,0.225991365,0.626602461,27.058166,-82.198044,1,0,0
1250575,41363,0.111295181,25274,0.532718029,0.626602461,26.177865,-80.15266,1,0,0
1250750,56315,0.108417719,22845,0.452504058,0.626602461,29.180314,-82.148787,1,0,0
1251075,35579,0.065386799,25994,0.511020912,0.626602461,28.578576,-81.534116,1,0,0
1253150,38137,0.047774345,33472,0.148151675,0.626602461,29.294626,-81.094968,1,0,0
1254000,103190,0.110297447,20936,0.430890523,0.24142311,27.985624,-80.662621,1,0,0
1254025,8348,0.015805705,130891,0.050389255,0.595354591,26.685819,-80.037211,1,0,0
1254075,48452,0.051489168,56337,0.198750061,0.595354591,26.848788,-80.167124,1,0,0
