city_ID_i,pop_i,unemp_i,pcinc_i,div_i,dem_i,lat_i,longt_i,cm_i,mc_i,co_i
3701720,11415,0.053925725,22830,0.224717191,0.422645888,35.90454,-79.965611,1,0,0
3702080,25012,0.100713856,18126,0.493261504,0.548049277,35.717337,-79.814309,1,0,0
3702140,83393,0.081117959,25888,0.349847555,0.386926748,35.570977,-82.552738,1,0,0
3705460,1577,0.108938547,14607,0.494240889,0.386926748,35.807216,-77.376146,1,0,0
3709060,49963,0.098204816,22476,0.576151121,0.319525566,36.082561,-79.459748,1,0,0
3710740,135234,0.045428838,41700,0.438663068,0.364322663,35.782122,-78.814079,1,0,0
3711800,57233,0.057635239,33710,0.444268542,0.418845553,35.925942,-79.038271,1,0,0
3712000,731424,0.09245266,30984,0.616151293,0.418845553,35.208707,-80.830739,1,0,0
3714100,79066,0.092031763,26140,0.463708682,0.577685906,35.392048,-80.635543,1,0,0
3719000,228330,0.083826714,26725,0.637392023,0.577685906,35.980964,-78.905647,1,0,0
3720620,4001,0.082907439,18814,0.366077813,0.767284415,36.262768,-80.846535,1,0,0
3722920,200564,0.117386723,22572,0.607744501,0.530074839,35.08511,-78.980263,1,0,0
3725480,25745,0.058789749,28139,0.55232154,0.578196956,35.694611,-78.622749,1,0,0
3731060,40010,0.093830397,26145,0.41292779,0.431480935,35.741466,-81.32377,1,0,0
3731400,104371,0.105864017,22567,0.595334125,0.614725109,35.98547,-79.990243,1,0,0
3733120,46773,0.064561488,36474,0.302506533,0.614725109,35.404463,-80.876971,1,0,0
3734200,70145,0.106251635,21177,0.493495214,0.494423134,34.736866,-77.392666,1,0,0
3735200,42625,0.120374866,22088,0.479556071,0.462598731,35.47658,-80.6386,1,0,0
3736640,1480,0.037313433,38147,0.326147736,0.333009996,34.320055,-78.5206,1,0,0
3738040,12639,0.048784364,32910,0.181756346,0.333009996,36.105272,-80.424062,1,0,0
3743920,32797,0.095506997,18994,0.620676981,0.714989951,35.00159,-80.561279,1,0,0
3744520,18576,0.039189048,37496,0.614339445,0.525002019,35.834444,-78.840821,1,0,0
3755000,403892,0.07056848,30079,0.574147307,0.223818848,35.830204,-78.641439,1,0,0
3757500,57477,0.118897206,21779,0.510625176,0.223818848,35.968508,-77.808283,1,0,0
3759280,28094,0.108580908,19870,0.595523982,0.270885634,35.483463,-79.177659,1,0,0
3761200,20323,0.155639356,19867,0.529307832,0.333812589,35.287902,-81.541127,1,0,0
3764180,11964,0.115642458,16828,0.629813113,0.561605652,35.184571,-78.994692,1,0,0
3766360,2663,0.043189369,25569,0.188993437,0.561605652,34.693159,-77.13363,1,0,0
3770540,30117,0.061036727,31185,0.376143782,0.561605652,35.988697,-78.536658,1,0,0
3773660,5394,0.090616375,21351,0.547175833,0.561605652,34.330295,-78.701433,1,0,0
3774440,106476,0.086336996,26662,0.417381862,0.561605652,34.209225,-77.885767,1,0,0
3774540,49167,0.124960626,20503,0.58084885,0.524690091,35.734588,-77.931495,1,0,0
3832060,52838,0.048767366,24098,0.193102862,0.412316921,47.912789,-97.07501,0,1,0
3902092,1567,0.056338028,22105,0.050128508,0.466949375,40.39677,-84.176,0,1,0
3912168,4915,0.073349633,21078,0.033752056,0.351955748,39.580727,-84.319641,1,0,0
3915000,296943,0.107410376,23982,0.554335487,0.351955748,39.139902,-84.506446,1,0,0
3915644,13209,0.056370241,29728,0.378050703,0.292945113,39.869541,-84.325438,0,1,0
3918350,12841,0.119654842,17065,0.188021658,0.605443473,41.927299,-80.568382,1,0,0
3921000,141527,0.160942839,16702,0.546701552,0.605443473,39.777394,-84.199632,1,0,0
3922694,41751,0.038457864,49939,0.327670879,0.605443473,40.111304,-83.144314,1,0,0
3925914,32352,0.076598735,21649,0.272704622,0.282521392,39.795267,-84.011271,1,0,0
3929204,3641,0.092032119,20270,0.19091806,0.369960687,38.820155,-82.190916,1,0,0
3933012,62477,0.114605353,19709,0.2826304,0.526154028,39.394328,-84.565522,1,0,0
3939872,28904,0.11362836,19100,0.297659413,0.526154028,41.149143,-81.361122,1,0,0
3945094,9186,0.056928034,23614,0.032911218,0.526154028,40.836576,-81.264536,1,0,0
3945108,12081,0.054081122,32024,0.123752152,0.282120888,39.267517,-84.274553,1,0,0
3949434,20181,0.058326709,25527,0.117898555,0.493700509,39.630938,-84.270742,1,0,0
3950176,6709,0.069923664,28504,0.103956881,0.493700509,39.170811,-84.281874,1,0,0
3954852,3995,0.085221675,17636,0.073110537,0.493700509,39.744042,-84.394249,1,0,0
3967468,25201,0.131447314,21024,0.232710184,0.493700509,39.782613,-84.124345,1,0,0
3976876,9689,0.061340942,29798,0.079849593,0.493700509,39.965018,-84.185551,1,0,0
3977322,11869,0.055219872,22050,0.073955365,0.471494575,39.479073,-84.462008,1,0,0
3979002,33771,0.047199019,51049,0.148029106,0.222251733,40.027587,-83.070722,1,0,0
3983342,36120,0.046768023,35887,0.209770255,0.440837682,40.123435,-82.913324,1,0,0
3986730,8428,0.040090203,48958,0.28662383,0.292050498,39.229492,-84.481375,1,0,0
4009050,98850,0.039729258,28810,0.360209665,0.362557098,36.036529,-95.780996,1,0,0
4014700,18581,0.090245232,22043,0.458825049,0.220126567,36.313216,-95.610625,1,0,0
4023200,81405,0.04268351,37924,0.3094381,0.254694109,35.673807,-97.413076,1,0,0
4023950,49379,0.054452219,22087,0.322530053,0.250544462,36.405687,-97.869862,1,0,0
4031700,10191,0.072610097,18307,0.397802829,0.414278039,35.858455,-97.418568,1,0,0
4048000,13570,0.087236931,16619,0.484522906,0.296750342,36.887917,-94.872945,0,1,0
4052500,110925,0.062530731,26058,0.354106128,0.337381062,35.240577,-97.345306,1,0,0
4059850,25387,0.076188922,22470,0.359348749,0.271504331,36.721042,-97.068444,1,0,0
4066800,29857,0.07214599,19185,0.437918327,0.221320059,35.363903,-96.960453,1,0,0
4070300,45688,0.053033654,18610,0.357127905,0.359399735,36.137051,-97.072421,1,0,0
4075000,391906,0.070486116,26069,0.560502373,0.359399735,36.127949,-95.902316,0,1,0
4101000,50158,0.078290453,22133,0.22035513,0.49068025,44.626928,-123.096741,1,0,0
4103050,20078,0.081498011,28336,0.181355662,0.49068025,42.192172,-122.700426,0,1,0
4105800,76639,0.072279251,29520,0.162412085,0.49068025,44.05643,-121.308024,1,0,0
4115350,3866,0.041845494,20798,0.141910895,0.49068025,43.180331,-124.184163,1,0,0
4123800,2695,0.078125,18936,0.150946747,0.49068025,45.297544,-122.331858,1,0,0
4123850,156185,0.082308585,24917,0.255913509,0.39072137,44.056748,-123.116207,1,0,0
4130550,34533,0.111913823,20244,0.16988608,0.440974302,42.434113,-123.333166,1,0,0
4131250,105594,0.093025484,21609,0.398144879,0.440974302,45.502319,-122.441609,1,0,0
4136150,8590,0.089433058,19106,0.408699316,0.440974302,44.857784,-123.197681,1,0,0
4138500,36478,0.098084672,24553,0.300815377,0.303814813,45.002971,-123.024491,1,0,0
4140350,13082,0.079685746,20485,0.163969728,0.303814813,45.324471,-118.086891,1,0,0
4140550,36619,0.056119466,47704,0.198013658,0.303814813,45.412305,-122.699154,1,0,0
4150150,3286,0.034223135,18760,0.294478799,0.432192274,45.070293,-122.796353,1,0,0
4150950,3439,0.065031983,19498,0.173695989,0.336760719,43.02386,-123.2785,1,0,0
4154100,3205,0.16,20513,0.173317725,0.566323082,43.745007,-122.465261,1,0,0
4155200,31859,0.105978423,25084,0.166052579,0.566323082,45.341314,-122.592327,1,0,0
4161200,26215,0.138815632,19523,0.200050488,0.566323082,44.262753,-121.180137,1,0,0
4161300,4154,0.125160462,19646,0.132986194,0.539014636,43.698854,-124.111918,1,0,0
4163650,21181,0.139140835,22940,0.168443689,0.35135914,43.222336,-123.352482,1,0,0
4164900,154637,0.097348268,22196,0.353031803,0.445317989,44.923694,-123.023119,1,0,0
4165250,9570,0.105251736,22553,0.184389457,0.445317989,45.398073,-122.268802,1,0,0
4167100,18194,0.060783638,31047,0.211532445,0.445317989,45.359784,-122.843028,1,0,0
4167950,2038,0.061866126,25295,0.116868315,0.445317989,44.292082,-121.553384,0,1,0
4169600,59403,0.115523466,19023,0.252145446,0.743367734,44.053947,-122.981225,1,0,0
4174000,3465,0.171982489,18705,0.187229541,0.743367734,44.619392,-123.933703,1,0,0
4174850,15962,0.098616323,25129,0.291148516,0.43479368,45.53893,-122.393027,1,0,0
4174950,26054,0.079769108,30176,0.33391953,0.460278052,45.376716,-122.770379,1,0,0
4180150,25109,0.060305176,42483,0.173576987,0.289851503,45.367123,-122.639654,1,0,0
4181300,414,0.234899329,22640,0.065847511,0.570004053,45.687265,-123.887169,0,1,0
4183750,24080,0.141920989,16357,0.509116518,0.570004053,45.147683,-122.858568,1,0,0
4214712,13100,0.150215965,18153,0.619847876,0.510220626,39.985152,-75.819,1,0,0
4254656,34324,0.081565643,20123,0.66101522,0.393765822,40.122076,-75.33987,0,1,0
4270352,5492,0.065605096,20511,0.175145375,0.452675073,40.048366,-77.52256,1,0,0
4285152,41498,0.08302853,16712,0.354052883,0.577620694,41.246561,-75.875689,0,1,0
4500100,5237,0.206335973,14687,0.524227427,0.386462936,34.179935,-82.377913,1,0,0
4500550,29524,0.056526762,34013,0.471522657,0.349976128,33.529829,-81.727284,1,0,0
4501360,26686,0.118266305,18586,0.508911446,0.286198441,34.521166,-82.647326,1,0,0
4504690,12361,0.066861527,29257,0.480053104,0.408248043,32.44826,-80.710488,1,0,0
4505680,9069,0.150943396,13749,0.4804908,0.314036094,34.628189,-79.685901,1,0,0
4516000,129272,0.105815683,24221,0.553415832,0.490344562,34.029783,-80.896566,1,0,0
4516405,17103,0.088095544,21740,0.507534805,0.349258075,33.845395,-79.035298,1,0,0
4528060,12414,0.198880532,17648,0.539580982,0.321233818,35.0755,-81.657647,0,1,0
4530850,58409,0.083517257,30480,0.498896038,0.321233818,34.836902,-82.362997,1,0,0
4532560,7764,0.153710766,21815,0.524769368,0.547857616,34.362953,-80.081624,1,0,0
4549075,27109,0.078120823,28265,0.445363042,0.596103476,33.710801,-78.885862,1,0,0
4560280,4036,0.144595562,17310,0.574289398,0.646746119,32.468544,-80.925446,0,1,0
4568290,37013,0.122577977,21240,0.547576766,0.353774293,34.942294,-81.926907,1,0,0
4600100,26091,0.022924793,23121,0.154386724,0.394773351,45.464678,-98.468104,1,0,0
4708540,26702,0.076332053,22562,0.127784999,0.321454503,36.558788,-82.216961,1,0,0
4716540,34681,0.07243473,20602,0.433295628,0.229108981,35.622509,-87.049766,1,0,0
4727740,62487,0.044143343,36445,0.280009626,0.321038024,35.921251,-86.852281,0,1,0
4738320,63152,0.073329136,25575,0.237964624,0.228898599,36.338218,-82.377427,1,0,0
4739560,48205,0.077384196,24349,0.152642939,0.228898599,36.524936,-82.547383,1,0,0
4750280,29137,0.121832802,18666,0.377634601,0.28001381,36.203754,-83.296555,1,0,0
4755120,29330,0.072575276,30430,0.285650434,0.276556415,35.966483,-84.290549,1,0,0
4801924,84246,0.045449123,35658,0.453924092,0.40493694,33.107224,-96.674676,1,0,0
4804000,365438,0.081066964,25045,0.590377011,0.40493694,32.700708,-97.124691,1,0,0
4809556,13251,0.075106592,19482,0.330980891,0.528770146,35.659435,-101.40236,1,0,0
4811428,36690,0.057035481,27038,0.174832986,0.528770146,32.51872,-97.340903,1,0,0
4812532,13303,0.043595188,20282,0.211824911,0.27170441,34.992814,-101.911998,1,0,0
4813024,119097,0.056821161,31481,0.550696091,0.339484862,32.98836,-96.89977,1,0,0
4813492,45028,0.077507799,27247,0.594429739,0.328153697,32.58446,-96.95886,1,0,0
4815976,93857,0.063439215,20079,0.386137434,0.647516085,30.588623,-96.29601,1,0,0
4817000,305215,0.079984923,22921,0.328033969,0.36199469,27.754252,-97.173385,1,0,0
4819624,32010,0.065735365,28966,0.245935507,0.36199469,29.686945,-95.116541,1,0,0
4819972,113383,0.077010438,22940,0.43069254,0.36199469,33.215139,-97.141687,1,0,0
4820092,49047,0.068902159,27194,0.470910573,0.589318893,32.599349,-96.862941,1,0,0
4821892,26248,0.091055068,15123,0.212873516,0.589318893,28.711448,-100.481575,1,0,0
4824000,649121,0.071813148,17812,0.326290592,0.589318893,31.84836,-106.426979,1,0,0
4824768,51277,0.078205586,28743,0.527187807,0.589318893,32.849366,-97.078592,1,0,0
4825224,7248,0.050817342,55226,0.21706182,0.589318893,33.140653,-96.613511,0,1,0
4826232,64669,0.04661146,42631,0.286388657,0.589318893,33.037821,-97.113004,1,0,0
4826808,8283,0.048407643,21982,0.340933472,0.589318893,30.892673,-102.885707,1,0,0
4827000,741206,0.081470376,23792,0.565316712,0.352426909,32.779542,-97.346335,1,0,0
4829660,6441,0.088401254,19504,0.393449182,0.352426909,32.543338,-94.945318,1,0,0
4830464,175396,0.08343043,21412,0.639139452,0.352426909,32.684193,-97.020995,1,0,0
4830644,46334,0.053347478,36430,0.328439849,0.352426909,32.934107,-97.076533,1,0,0
4832312,26700,0.07975176,24161,0.548859249,0.352426909,31.056708,-97.644221,1,0,0
4832372,64849,0.063108398,17330,0.228508314,0.265124331,26.191204,-97.697383,1,0,0
4835624,14698,0.078614544,23728,0.449384053,0.255798043,30.538092,-97.549645,1,0,0
4837000,216290,0.081504862,26016,0.644636822,0.255798043,32.857748,-96.970022,1,0,0
4837528,2106,0.150385604,15933,0.512759186,0.672978864,32.763009,-94.350834,0,1,0
4838632,39627,0.04557433,43654,0.193753272,0.48737752,32.932884,-97.224496,1,0,0
4839040,22347,0.054670415,25589,0.246486326,0.48737752,30.038317,-99.131069,1,0,0
4839124,12975,0.051463169,20091,0.452658432,0.289195964,32.397809,-94.859589,1,0,0
4839952,28016,0.057923853,23266,0.409051815,0.289195964,30.002102,-97.863669,1,0,0
4841212,36361,0.089674666,21715,0.475447099,0.289195964,32.595889,-96.777954,1,0,0
4841464,236091,0.072719715,14447,0.219044955,0.251046515,27.547681,-99.486931,1,0,0
4843012,25898,0.08378627,25149,0.483357609,0.516712056,33.17669,-96.929027,1,0,0
4843888,80455,0.075537463,22182,0.532339525,0.516712056,32.519305,-94.76481,1,0,0
4845384,129877,0.06352699,19490,0.281066662,0.446572796,26.218512,-98.246145,1,0,0
4845744,131117,0.045825643,31635,0.417853983,0.446572796,33.201241,-96.667979,1,0,0
4848072,111147,0.041107246,31592,0.402057361,0.694517243,32.029931,-102.109697,1,0,0
4848804,67358,0.066529572,31189,0.680025074,0.118266166,29.565156,-95.538175,1,0,0
4849800,15564,0.097108396,14917,0.581253289,0.494204753,33.159517,-94.972146,1,0,0
4850472,7049,0.09406657,12463,0.605590991,0.202829318,30.388978,-96.089076,1,0,0
4852356,63343,0.05512129,30369,0.288661507,0.199599737,32.862042,-97.214758,1,0,0
4853388,99940,0.053668184,24422,0.400533988,0.217822177,31.880378,-102.343406,1,0,0
4854444,3492,0.044954567,43117,0.241167342,0.343470456,32.541277,-96.883463,1,0,0
4855080,25171,0.083015267,18062,0.485943393,0.343470456,33.668144,-95.543979,1,0,0
4856348,91252,0.043844249,34052,0.565938896,0.312014868,29.555761,-95.32307,1,0,0
4858820,53818,0.113305705,17086,0.672842064,0.775603033,29.833402,-93.96632,1,0,0
4862504,5962,0.024985963,29475,0.272731943,0.194753864,33.010091,-97.22917,1,0,0
4863572,56199,0.053456157,30836,0.45646009,0.473749172,32.915922,-96.548673,1,0,0
4864472,93200,0.067504538,21827,0.334745736,0.155755645,31.438912,-100.45185,1,0,0
4865000,1327407,0.071148049,21812,0.438495975,0.37734983,29.472403,-98.525142,1,0,0
4865600,44894,0.096314908,15021,0.362834574,0.153240421,29.876898,-97.93157,1,0,0
4866392,11952,0.069244879,35225,0.270522392,0.152644673,29.592971,-94.993424,1,0,0
4867268,3035,0.024297646,89348,0.165303746,0.422829341,29.584448,-98.556179,1,0,0
4868624,11202,0.070302779,22986,0.348127459,0.422829341,32.713547,-100.91073,1,0,0
4870808,78817,0.051003429,41897,0.597267731,0.422829341,29.596927,-95.629429,1,0,0
4872176,66102,0.049066181,25740,0.49185713,0.422829341,31.105656,-97.382522,1,0,0
4872368,36411,0.105136625,23007,0.552019649,0.422829341,33.448105,-94.081217,1,0,0
4872530,36328,0.052619485,32159,0.411885098,0.422829341,33.089609,-96.903328,1,0,0
4876000,124805,0.092899419,17323,0.574343225,0.422829341,31.560111,-97.186027,1,0,0
4876672,23497,0.061329444,22530,0.357013254,0.287396578,32.871799,-97.251488,1,0,0
4876816,29621,0.071296296,21794,0.401692359,0.245747173,32.402674,-96.842674,1,0,0
4876864,25250,0.057753524,23641,0.196594357,0.754517138,32.755397,-97.765731,1,0,0
4879000,104553,0.057013477,22079,0.435628839,0.24333183,33.906699,-98.525854,1,0,0
4880224,8452,0.032503809,34625,0.163629378,0.397451859,31.498334,-97.230789,1,0,0
4901310,26263,0.036658974,21035,0.138784128,0.194350139,40.381552,-111.793603,0,1,0
4907690,42552,0.046453296,30149,0.130756913,0.194350139,40.872477,-111.86121,1,0,0
4911980,15335,0.043577982,30015,0.094631312,0.194350139,40.926281,-111.883399,1,0,0
4913850,30112,0.067559524,18026,0.319996424,0.194350139,41.096778,-112.017469,1,0,0
4916270,33433,0.048015123,34902,0.164366996,0.401319108,40.615295,-111.815178,1,0,0
4920120,42274,0.041246034,30414,0.178839878,0.401319108,40.495191,-111.860651,1,0,0
4920810,21415,0.055602716,16708,0.151904946,0.401319108,40.314235,-112.002685,1,0,0
4935190,15523,0.064884069,27509,0.079998256,0.119376814,40.427062,-111.795474,0,1,0
4944320,47407,0.055517439,21315,0.139127773,0.119376814,40.416671,-111.878951,0,1,0
4957300,88328,0.052466918,20678,0.27327984,0.119376814,40.298709,-111.69919,1,0,0
4958730,18294,0.073281626,17192,0.176581161,0.119376814,40.035806,-111.729793,1,0,0
4960930,33509,0.057198255,23015,0.14874627,0.119376814,40.371423,-111.741117,0,1,0
4967660,6003,0.074368231,25177,0.107432596,0.119376814,37.131392,-113.656621,1,0,0
4970850,50418,0.049708912,28387,0.15936477,0.119376814,40.555303,-111.978584,0,1,0
4970960,16532,0.088323699,25839,0.226292362,0.160194579,41.171494,-111.956818,1,0,0
4983390,9511,0.058711721,23745,0.148960722,0.266686518,41.121733,-112.098232,1,0,0
5048850,4589,0.104606526,17609,0.103054568,0.519552209,44.941704,-72.219478,1,0,0
5103368,7225,0.053921569,23569,0.442372979,0.299332024,37.760332,-77.470734,1,0,0
5130496,2034,0.07780725,21847,0.096659638,0.309312506,36.644557,-82.579902,1,0,0
5135624,48914,0.067276137,,0.366492375,0.442065365,38.436013,-78.874197,1,0,0
5142424,1487,0.040995608,23093,0.469500974,0.532900533,37.710736,-76.382853,1,0,0
5147144,1555,0.062571104,25225,0.50023056,0.387478673,38.016877,-77.999176,1,0,0
5147672,75568,0.099048407,21586,0.497446065,0.198113204,37.399016,-79.195458,1,0,0
5148952,37821,0.064544694,28941,0.562263754,0.561273337,38.747561,-77.484727,1,0,0
5151448,673,0.063636364,40950,0.354867982,0.426116732,38.970978,-77.739706,1,0,0
5154904,2029,0.044368601,20364,0.048462887,0.552160406,37.331302,-80.809284,1,0,0
5156000,180719,0.078504403,24249,0.588903988,0.622858292,37.075978,-76.521719,1,0,0
5157000,242803,0.09562887,23773,0.587875502,0.702005843,36.923015,-76.244641,1,0,0
5165392,16408,0.112562027,16496,0.235801423,0.493354928,37.120036,-80.557048,1,0,0
5168000,97032,0.067463918,22530,0.503181634,0.582854818,37.27783,-79.958472,1,0,0
5186720,26203,0.067762796,26341,0.417865104,0.489432558,39.173869,-78.176356,1,0,0
5304475,17571,0.076704545,20634,0.176926568,0.468053154,45.776972,-122.540766,0,1,0
5305210,122363,0.053030418,45972,0.526122098,0.468053154,47.597839,-122.156489,1,0,0
5308850,33313,0.070110298,30648,0.549066515,0.476412462,47.46917,-122.364291,1,0,0
5323795,9173,0.088388576,25077,0.630946672,0.476412462,47.23206,-122.351726,0,1,0
5333805,30434,0.055057448,45356,0.40719157,0.372753912,47.540384,-122.042061,0,1,0
5336745,42393,0.079263938,28126,0.428187037,0.70504612,47.043087,-122.798231,1,0,0
5338038,58163,0.099823118,26760,0.594919071,0.70504612,47.163278,-122.529535,1,0,0
5343955,60020,0.070496863,25738,0.345176891,0.70504612,48.082792,-122.152876,0,1,0
5347490,19909,0.065946814,25994,0.457259273,0.70504612,47.79433,-122.30261,1,0,0
5353545,59781,0.08814258,17374,0.530095891,0.51938959,46.250954,-119.131303,1,0,0
5355365,19038,0.085987261,21931,0.206259572,0.51938959,48.118955,-123.448343,1,0,0
5361115,45780,0.039050254,52044,0.401678356,0.51938959,47.604286,-122.038306,1,0,0
5363385,6606,0.082185886,23155,0.162629566,0.51938959,48.075006,-123.095662,1,0,0
5370000,198397,0.093234407,25377,0.541546544,0.556451579,47.252199,-122.459832,1,0,0
5373465,31144,0.08491135,29753,0.468812535,0.556451579,47.215326,-122.546731,1,0,0
5374060,161791,0.104659194,25792,0.331959797,0.557153808,45.637236,-122.596516,1,0,0
5380010,91067,0.110856454,20771,0.472976537,0.416998761,46.592211,-120.546838,1,0,0
5426452,18704,0.082875845,19452,0.202358294,0.359143284,39.476877,-80.149089,1,0,0
5486452,28486,0.074203956,21968,0.165696235,0.342547374,40.073906,-80.69537,1,0,0
5503225,8216,0.110673666,19796,0.235150807,0.585739414,46.58234,-90.870633,0,1,0
5506350,14570,0.037318754,27725,0.228243281,0.449355063,44.460771,-87.955938,1,0,0
5506500,36966,0.137949718,18145,0.481074294,0.449355063,42.523506,-89.01766,1,0,0
5506925,5524,0.07232608,22674,0.125805517,0.705997617,43.970632,-88.950143,1,0,0
5511200,10464,0.090909091,25989,0.136853897,0.486841115,42.67528,-88.271921,1,0,0
5513375,11412,0.026636569,34738,0.072296593,0.339874528,43.298547,-87.989107,0,1,0
5519450,8463,0.082342771,20024,0.316193116,0.422061822,42.628793,-88.631654,0,1,0
5533100,9110,0.069463415,33474,0.094738005,0.356572811,43.102318,-88.335507,1,0,0
5535950,17399,0.049015411,27610,0.119585201,0.482222391,44.568621,-88.071724,1,0,0
5537825,63575,0.086785725,23810,0.156587419,0.56359237,42.684698,-89.01317,1,0,0
5551000,35626,0.042052449,34048,0.158901917,0.56359237,44.8892,-91.90957,1,0,0
5554500,3988,0.07347973,24118,0.047864381,0.527980957,44.790723,-89.684582,1,0,0
5556925,7295,0.067673087,22419,0.129200533,0.39782436,44.39591,-88.73861,0,1,0
5560500,66083,0.062581148,21768,0.178149649,0.280781414,44.022628,-88.562352,1,0,0
5563250,11224,0.047346251,16523,0.101487626,0.32718897,42.733261,-90.470851,1,0,0
5566800,9200,0.07111282,22216,0.09124284,0.32718897,43.535062,-89.99738,0,1,0
5567475,11300,0.056046756,38281,0.061555361,0.32718897,43.23939,-88.234017,1,0,0
5578600,29364,0.053330086,31135,0.262885619,0.362886163,43.181961,-89.235717,0,1,0
5584250,70718,0.053343851,28197,0.218905908,0.467438235,43.009084,-88.245062,0,1,0
5600245,1911,0.053753475,19165,0.111453123,0.136922818,42.729395,-110.931646,0,1,0